"","X1","NAME_EN","ISO_A3","INCOME_GRP","biomass_crop","biomass_pasture","area_crop","area_pasture","total_area","total_biomass","density_crop","density_pasture","potential_crop","potential_pasture","total_potential"
"1",1,"Afghanistan","AFG","5. Low income",963302.978035955,3428204.4276404,8499246.97822249,24755404.5510289,33254651.5292514,4391507.40567636,0.113339802985395,0.138483070255376,414347322.368823,995905883.702823,1410253206.07165
"2",2,"Åland Islands","ALA","1. High income: OECD",22727.9767495,12741.3304385,8864.068391,1798.709963,10662.778354,35469.307188,2.56405701614131,7.08359363132076,179889.091058824,45657.1801764706,225546.271235295
"3",3,"Albania","ALB","4. Lower middle income",545891.0752365,62290.529191,674971.265073,18029.958798,693001.223871,608181.6044275,0.808761948077094,3.45483480516382,15373215.8444118,528865.207941177,15902081.052353
"4",4,"Algeria","DZA","3. Upper middle income",1639536.256854,5503867.18824,8102694.98729444,21871940.73591,29974635.7232044,7143403.445094,0.202344560596802,0.251640549629123,387116965.588235,NA,NA
"5",5,"American Samoa","ASM","3. Upper middle income",0,0,0,0,0,0,NA,NA,NA,NA,NA
"6",6,"Andorra","AND","2. High income: nonOECD",1663.5539235,29882.98772,1086.924704,12565.59088,13652.515584,31546.5416435,1.53051441132761,2.37816016814324,21907.4287058824,179303.643176471,201211.071882353
"7",7,"Angola","AGO","3. Upper middle income",34049676.0448962,295663963.623253,4016539.31391102,23759537.984595,27776077.298506,329713639.668149,8.47736655457781,12.4440114877214,42159301.8758823,211716831.564706,253876133.440588
"8",8,"Anguilla","AIA","3. Upper middle income",0,10570.29742575,0,2746.5159825,2746.5159825,10570.29742575,NA,3.84862039511179,NA,70288.1428235295,NA
"9",9,"Antarctica","ATA","2. High income: nonOECD",0,0,0,0,0,0,NA,NA,NA,NA,NA
"10",10,"Antigua and Barbuda","ATG","3. Upper middle income",14459.2313786,45946.25361945,6823.5660928,10554.6073081,17378.1734009,60405.48499805,2.11901389712586,4.35319403917464,176582.995941176,216954.180352941,393537.176294117
"11",11,"Argentina","ARG","3. Upper middle income",15112715.2674854,14759874.951972,61169874.8981987,71735928.2436909,132905803.14189,29872590.2194574,0.247061405514341,0.205752895562066,872354424.048,1424558533.03764,2296912957.08564
"12",12,"Armenia","ARM","4. Lower middle income",633742.1658,134134.406245,1496834.2404,213578.60071,1710412.84111,767876.572045,0.423388341003373,0.628032985510237,28804767.2594117,6966689.66894118,35771456.9283529
"13",13,"Aruba","ABW","2. High income: nonOECD",5.34341611,7046.2156485,73.92272129,13279.958883,13353.88160429,7051.55906461,0.0722838122941618,0.530590170540365,NA,449566.56282353,NA
"14",14,"Australia","AUS","1. High income: OECD",14624631.0288066,74041383.3088213,67213707.0074331,258427085.026929,325640792.034363,88666014.3376279,0.217584056585204,0.286507829862747,1517070051.17859,6636344988.34959,8153415039.52818
"15",15,"Australian Indian Ocean Territories","IOA","2. High income: nonOECD",0,0,0,0,0,0,NA,NA,NA,NA,NA
"16",16,"Austria","AUT","1. High income: OECD",4225239.93405,701175.352143165,2564764.0075,396051.16602407,2960815.17352407,4926415.28619316,1.64741860135839,1.77041607826134,39043961.1693529,5070481.00305883,44114442.1724117
"17",17,"Azerbaijan","AZE","3. Upper middle income",3669560.7906,1127683.046465,4797955.923,876591.14507,5674547.06807,4797243.837065,0.764817528441476,1.28644129342072,130255066.865118,34166406.8322354,164421473.697353
